Version 4
SHEET 1 1892 2452
WIRE -880 1456 -992 1456
WIRE -832 1456 -880 1456
WIRE -576 1488 -576 1440
WIRE 832 1488 832 1392
WIRE 880 1488 832 1488
WIRE 1040 1488 1040 1376
WIRE 1040 1488 960 1488
WIRE 1232 1488 1232 1456
WIRE -992 1504 -992 1456
WIRE -880 1504 -880 1456
WIRE -16 1504 -16 1408
WIRE 32 1504 -16 1504
WIRE 192 1504 192 1392
WIRE 192 1504 112 1504
WIRE 384 1504 384 1472
WIRE -992 1600 -992 1568
WIRE -880 1600 -880 1584
WIRE -576 1600 -576 1552
WIRE 880 1728 848 1728
WIRE 16 1744 -16 1744
WIRE 1040 1744 944 1744
WIRE 1120 1744 1040 1744
WIRE 1232 1744 1200 1744
WIRE 1296 1744 1232 1744
WIRE 176 1760 80 1760
WIRE 256 1760 176 1760
WIRE 368 1760 336 1760
WIRE 432 1760 368 1760
WIRE 832 1760 784 1760
WIRE 880 1760 832 1760
WIRE 1232 1760 1232 1744
WIRE -32 1776 -80 1776
WIRE 16 1776 -32 1776
WIRE 368 1776 368 1760
WIRE 832 1856 832 1760
WIRE 880 1856 832 1856
WIRE 1040 1856 1040 1744
WIRE 1040 1856 960 1856
WIRE 1232 1856 1232 1824
WIRE -32 1872 -32 1776
WIRE 16 1872 -32 1872
WIRE 176 1872 176 1760
WIRE 176 1872 96 1872
WIRE 368 1872 368 1840
FLAG -912 496 5V
FLAG -912 576 0
FLAG 1008 976 0
FLAG -1120 352 0
FLAG 448 1392 VOut1
FLAG -496 544 0
FLAG -496 480 5V
FLAG 64 1360 5V
FLAG 64 1424 0
FLAG -800 1408 5V
FLAG -800 1472 0
FLAG 976 448 0
FLAG 976 368 5V
FLAG -1168 1456 5V
FLAG -992 1600 0
FLAG -880 1600 0
FLAG -576 1600 0
FLAG -480 1440 Vbias
FLAG -720 384 0
FLAG 0 1376 Vbias
FLAG 384 1504 0
FLAG 1232 512 5V
FLAG 1472 352 PhotoDiode+?
FLAG 1120 848 PhotoDiode+?
FLAG 1008 864 PhotoDiode-?
FLAG 1360 512 PhotoDiode-?
FLAG 1120 976 0
FLAG 432 1760 VOut3
FLAG 48 1728 5V
FLAG 48 1792 0
FLAG -16 1744 Vbias
FLAG 368 1872 0
FLAG 1296 1376 VOut2
FLAG 912 1344 5V
FLAG 912 1408 0
FLAG 848 1360 Vbias
FLAG 1232 1488 0
FLAG 1296 1744 VOut4
FLAG 912 1712 5V
FLAG 912 1776 0
FLAG 848 1728 Vbias
FLAG 1232 1856 0
FLAG -1024 544 PhotoDiode+?
FLAG -352 512 PhotoOut1
FLAG -144 1408 PhotoOut1
FLAG -160 1776 PhotoOut3
FLAG 704 1392 PhotoOut2
FLAG 704 1760 PhotoOut4
FLAG 160 480 5V
FLAG 160 560 0
FLAG -48 336 0
FLAG 576 528 0
FLAG 576 464 5V
FLAG 352 368 0
FLAG 48 528 PhotoDiode+?
FLAG 720 496 PhotoOut2
FLAG -912 992 5V
FLAG -912 1072 0
FLAG -1120 848 0
FLAG -496 1040 0
FLAG -496 976 5V
FLAG -720 880 0
FLAG -1024 1040 PhotoDiode+?
FLAG -352 1008 PhotoOut3
FLAG 160 976 5V
FLAG 160 1056 0
FLAG -48 832 0
FLAG 576 1024 0
FLAG 576 960 5V
FLAG 352 864 0
FLAG 48 1024 PhotoDiode+?
FLAG 720 992 PhotoOut4
SYMBOL res 1456 384 R0
SYMATTR InstName RModel
SYMATTR Value 200Meg
SYMBOL cap 1344 400 R0
SYMATTR InstName CModel
SYMATTR Value 4p
SYMBOL current 1264 480 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I1
SYMATTR Value 10n
SYMBOL cap 992 864 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 1104 880 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp2 -912 528 R0
SYMATTR InstName U1
SYMBOL res -816 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL res -976 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap -848 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 56p
SYMBOL OpAmps\\UniversalOpAmp2 -496 512 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp2 64 1392 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp2 -800 1440 R0
SYMATTR InstName U4
SYMBOL voltage 976 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res -1008 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -864 1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 8.2k
SYMBOL cap -1008 1504 R0
SYMATTR InstName C1
SYMATTR Value 1.5n
SYMBOL cap -592 1488 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -592 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res -592 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -384 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL cap -416 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 12p
SYMBOL res 128 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -48 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 368 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 82k
SYMBOL cap 368 1408 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpAmp2 48 1760 R0
SYMATTR InstName U5
SYMBOL res 112 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -64 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 352 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 82k
SYMBOL cap 352 1776 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpAmp2 912 1376 R0
SYMATTR InstName U6
SYMBOL res 976 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 800 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1216 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 82k
SYMBOL cap 1216 1392 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpAmp2 912 1744 R0
SYMATTR InstName U7
SYMBOL res 976 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 800 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1216 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 82k
SYMBOL cap 1216 1760 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpAmp2 160 512 R0
SYMATTR InstName U8
SYMBOL res 256 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 2k
SYMBOL res 96 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap 224 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 56p
SYMBOL OpAmps\\UniversalOpAmp2 576 496 R0
SYMATTR InstName U9
SYMBOL res 480 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 688 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 20k
SYMBOL cap 656 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 12p
SYMBOL OpAmps\\UniversalOpAmp2 -912 1024 R0
SYMATTR InstName U10
SYMBOL res -816 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 2k
SYMBOL res -976 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap -848 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 56p
SYMBOL OpAmps\\UniversalOpAmp2 -496 1008 R0
SYMATTR InstName U11
SYMBOL res -592 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res -384 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 20k
SYMBOL cap -416 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 12p
SYMBOL OpAmps\\UniversalOpAmp2 160 1008 R0
SYMATTR InstName U12
SYMBOL res 256 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 2k
SYMBOL res 96 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL cap 224 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 56p
SYMBOL OpAmps\\UniversalOpAmp2 576 992 R0
SYMATTR InstName U13
SYMBOL res 480 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 688 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 20k
SYMBOL cap 656 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 12p
TEXT -1128 -192 Left 2 ;Photodiode into a current to volatge conversion into an amplyfying/filtering\ninto another amplyfying/filtering into a comparator and then more filtering\nVbias to go into comparator
TEXT -1128 -264 Left 2 !.tran 0 1 0 1m
TEXT -1128 -288 Left 2 ;Photodiode detecting cct
TEXT -1248 1256 Left 5 ;Reference Voltage
TEXT 944 280 Left 4 ;Sources
TEXT -280 1256 Left 5 ;Zero Crossing
TEXT 960 616 Left 4 ;PhotoDiode C-V
TEXT -1120 80 Left 5 ;Amplification CCT
